,true,model_predicted
7457,0,0
50598,0,0
36676,0,0
25096,0,0
1853,0,0
47222,0,0
46206,1,1
17202,0,0
36789,1,1
4077,0,0
29395,0,0
14222,1,1
38301,1,1
33958,1,0
12335,0,0
19327,0,0
28786,0,0
32604,0,0
9942,0,1
19983,0,0
55797,0,0
60244,1,0
18521,0,0
8546,0,0
59076,0,0
16430,0,0
1565,0,0
25674,0,0
17541,0,0
39252,0,0
44155,1,1
23859,0,0
20585,0,0
52137,0,0
56836,1,1
17049,0,0
3489,0,0
22213,1,1
13506,0,0
39523,0,0
51088,0,0
108,0,0
2440,0,0
54852,0,0
3446,0,0
49273,0,0
953,0,0
15480,0,0
770,0,0
279,0,0
36848,0,0
57718,0,0
5195,1,0
34308,0,0
10166,0,0
20640,0,0
52267,0,0
19730,0,0
29719,1,1
10054,0,0
42408,0,0
41200,1,1
42456,1,1
8510,1,1
31492,0,0
28043,0,0
18063,0,1
536,0,0
27084,0,0
25383,0,0
50393,0,0
59360,0,0
33579,0,0
18532,0,0
37518,0,0
19127,0,1
21239,0,0
682,0,1
9767,0,0
15851,1,0
15686,0,0
6887,0,0
26780,0,0
26161,0,0
42212,1,1
53125,1,0
60373,1,1
37357,0,0
45136,0,0
37735,1,1
30366,0,0
25455,0,0
47309,0,0
25309,0,0
46711,1,1
10881,0,0
21102,0,0
29876,0,0
56478,1,0
16612,0,0
39052,0,0
54978,1,0
23098,0,0
48492,0,0
18911,0,0
56823,0,0
22309,0,0
30813,0,0
34132,0,0
55966,0,0
3473,0,0
46967,0,0
37734,0,0
38882,0,0
22543,0,0
52275,0,0
52666,0,0
26169,0,0
13624,0,0
54959,0,1
18813,0,0
15502,0,0
32165,0,0
9447,0,0
26702,0,1
48139,0,0
23381,0,0
23805,0,0
1197,0,1
29132,0,0
39818,0,0
50897,0,0
9887,0,0
11259,0,0
55283,0,0
52903,0,0
15750,0,0
39476,0,0
41206,0,0
47933,0,0
37379,1,1
4826,0,0
57641,0,0
22475,0,0
20016,1,0
26834,1,0
29085,0,0
33460,0,0
18484,0,0
47967,0,0
7667,0,0
8578,0,0
40331,0,0
30852,0,0
27029,0,0
32519,0,0
47088,0,0
44375,0,0
40516,0,0
7524,0,0
37280,1,1
8278,1,1
46909,0,0
3378,0,0
59451,1,1
50635,0,1
36780,0,0
61560,1,0
42055,0,0
44576,0,0
51529,1,1
13874,0,0
43737,0,0
57238,0,0
37308,0,0
14067,0,0
50216,1,0
46913,1,0
49655,0,0
11751,0,0
35032,0,0
35327,0,0
51348,0,0
8040,0,0
19117,1,1
13970,1,0
9762,1,1
7915,0,0
50703,0,0
9588,1,0
12267,1,0
15949,0,0
35417,1,1
12635,0,0
18762,0,1
45625,1,1
38946,0,0
2138,1,1
30634,0,1
19985,0,0
53908,0,0
61219,1,1
5638,0,0
37362,0,0
56119,0,0
50548,1,0
36266,0,0
45275,0,0
25136,0,0
34190,0,1
48221,0,0
6311,0,0
36815,0,0
45813,0,0
61464,0,0
41657,0,0
7284,1,0
1122,0,0
12233,0,0
27440,0,0
20713,1,0
53367,0,0
30176,0,0
24645,1,0
10239,0,0
16895,0,0
2276,0,0
56015,0,0
34411,0,0
13059,0,0
47828,0,0
38844,0,0
17345,0,0
31651,1,1
35134,1,0
38816,0,0
39166,0,0
439,0,0
850,0,0
1438,0,0
59290,0,0
3639,0,0
49288,0,0
7978,0,0
36248,1,0
56046,0,0
6896,0,0
12435,0,0
18129,0,0
29276,0,0
19036,0,0
40107,0,0
20692,1,1
2022,0,0
5576,1,1
48220,0,0
19106,0,0
38941,0,0
33554,0,0
27554,0,0
38788,1,0
15269,0,0
54700,0,0
60300,0,0
48332,0,0
12640,0,0
651,0,0
36933,0,0
22531,0,0
13150,0,0
46815,0,0
22176,0,1
33255,1,0
51015,0,0
43793,0,0
25244,0,0
57156,0,0
31698,0,0
24378,0,0
38873,0,0
39272,0,0
6905,0,0
55381,0,0
11546,0,0
55410,0,0
38534,0,0
30814,0,0
43305,0,0
40346,0,0
59068,0,0
55830,0,0
18301,0,0
29436,0,0
46991,1,0
1596,0,0
11887,0,0
13274,0,0
3221,0,0
55068,0,0
32107,0,0
3604,0,0
35374,0,0
20351,0,0
58480,1,0
43968,0,0
53199,0,0
30166,0,0
29422,0,0
42346,0,0
38705,0,0
861,0,0
15607,0,0
52529,0,0
7503,0,0
11547,0,0
12293,0,0
37761,0,0
32340,0,0
4202,0,0
4139,0,0
37401,0,0
24105,0,0
38351,0,0
35102,0,0
57431,0,0
49433,0,0
54798,1,0
60109,1,1
2069,0,0
465,0,0
34499,1,1
26072,0,0
44779,0,0
7751,1,0
53864,0,0
56827,0,0
54379,0,0
1508,0,0
60498,0,0
54207,0,0
48141,0,0
44365,0,0
24775,1,1
17549,0,0
50695,0,0
48484,1,0
55244,0,0
23058,0,0
21090,0,0
60593,0,0
20726,0,0
9270,0,0
13757,0,0
31162,0,0
30199,0,0
30454,0,0
25026,0,0
18377,0,0
52800,0,0
31494,0,0
28473,0,0
54824,0,0
16357,0,0
43709,0,0
25300,0,0
14009,0,0
54536,0,0
26873,0,0
5854,0,0
19110,0,0
194,0,0
60870,0,0
20582,0,0
59716,0,0
10791,0,0
43930,0,0
31220,0,0
61114,0,0
54685,0,0
55081,1,0
58804,1,0
15759,0,0
58787,1,0
48858,0,0
1444,1,0
40873,0,0
3067,0,0
58365,0,0
28058,0,0
673,0,0
47302,0,0
49648,0,0
52608,0,0
6534,0,0
18473,0,0
6969,0,0
44881,0,0
29712,0,0
7149,0,0
60615,0,0
8341,0,0
17291,0,0
4740,0,0
33131,1,1
32313,0,0
9672,0,0
9769,0,0
47697,0,0
40626,0,0
51078,0,0
61318,0,0
55918,0,0
18154,0,0
5140,1,0
2418,0,0
19380,0,1
54163,0,0
23059,1,0
46674,0,0
55671,0,0
47314,0,0
7748,0,0
37901,0,0
59535,0,0
47040,1,0
38480,0,0
19962,1,0
9430,0,0
5536,0,0
3958,0,0
50578,0,0
53253,0,0
27224,0,0
59797,0,0
17823,1,0
56306,1,0
58464,0,0
47818,0,0
42739,0,0
5865,0,0
38821,0,0
35140,0,0
13297,1,1
25562,0,0
52146,0,0
28102,0,0
25843,0,0
11601,0,0
19051,0,0
33797,0,0
23160,0,0
20747,1,1
48923,0,0
16700,0,0
17768,0,0
44246,0,0
3674,0,0
8676,1,0
29667,0,0
49983,0,0
36330,0,0
30644,0,0
3939,0,0
42588,0,0
41116,0,0
18524,1,0
57247,0,0
34882,0,0
34183,0,0
20385,0,0
35703,0,0
46727,0,0
702,0,0
58514,0,0
53003,0,0
36805,0,0
18178,0,0
33544,0,0
28049,0,0
26593,1,0
23101,0,0
36054,1,1
9129,0,0
20741,0,0
49463,0,1
26185,0,0
48769,0,0
52671,1,0
36473,0,0
43161,1,0
6646,0,0
40890,0,0
19827,0,0
26450,0,0
20479,0,0
6675,0,0
28409,0,0
12928,0,0
19303,0,0
34362,0,0
20919,0,0
1562,0,0
45305,0,0
22573,0,0
54366,1,0
16935,0,0
9621,0,0
2132,0,0
17112,0,0
46275,0,0
34799,1,1
18378,0,0
51746,0,0
34412,1,1
12399,0,0
40519,0,0
38483,0,0
35347,0,0
17317,1,0
34945,0,0
45072,0,0
47120,0,0
30779,0,0
4962,0,1
60751,0,0
12181,0,0
8596,1,1
4303,0,0
37139,0,0
30518,0,0
38558,0,0
33790,0,0
20731,0,0
54882,0,0
30772,0,0
21837,0,0
22136,0,0
54486,0,0
5158,1,0
5653,0,0
58810,0,0
32964,0,0
42872,0,0
9730,0,0
11708,0,0
1232,0,0
36623,0,0
13443,0,0
6545,1,1
14277,0,0
47849,0,0
14300,0,1
56077,0,0
20212,0,0
17203,1,1
35044,0,0
7615,0,0
29740,0,0
54375,0,0
26063,1,0
5734,0,0
33661,0,0
6413,0,0
51697,0,0
52489,1,0
2562,0,1
55770,0,0
29196,0,0
23285,0,0
29760,0,0
21588,0,0
58744,0,0
37722,0,0
31434,1,1
7968,0,1
35930,0,0
24711,0,0
61292,0,0
37109,0,0
6537,0,0
20259,0,0
9258,0,0
39396,0,0
35988,0,0
58642,1,0
45598,0,0
8677,0,0
35099,0,0
13082,0,0
1956,0,0
54505,0,1
4064,0,0
13909,0,0
1704,0,0
28338,0,0
36245,0,0
18666,0,0
58142,0,0
7281,0,0
56174,0,0
22708,0,0
20549,0,0
23262,0,0
21761,0,0
22957,0,0
46636,1,1
17005,0,0
53658,0,0
59107,0,0
40350,0,0
47992,0,0
33247,0,0
32106,0,0
19819,0,0
54412,1,1
53286,0,0
27137,0,0
53688,0,0
55840,0,0
29517,0,0
53964,1,0
35041,0,0
55706,1,1
48763,0,0
61414,0,0
46295,0,0
20735,0,0
57613,0,0
56550,1,1
44221,1,0
34025,0,0
32146,0,0
14883,0,0
21279,1,0
18861,1,1
43542,0,0
9437,1,0
50710,0,0
9614,0,1
50205,0,0
36063,1,0
22186,0,0
60349,0,0
49370,0,0
7474,1,1
39989,0,0
38795,0,0
36995,0,0
58105,0,0
60796,0,0
60546,0,0
45023,0,0
12212,0,0
61125,0,0
1114,0,0
47859,0,0
27335,0,0
33068,1,1
36721,0,0
25873,0,0
43067,0,0
31938,1,0
29853,0,0
2279,0,0
33530,0,0
39402,0,0
46567,0,0
44161,1,0
11100,0,0
56756,0,0
52216,0,0
53855,1,0
3210,0,0
6129,0,0
29428,0,0
3843,0,0
11307,0,0
44981,0,0
30055,0,0
8931,0,0
16736,0,0
52362,1,0
3391,1,1
39966,0,0
9014,0,0
18817,0,0
29419,0,0
18979,0,0
20763,1,0
7671,0,0
37736,1,1
53396,0,0
51314,1,1
5792,0,0
25109,0,0
51316,0,0
15207,0,0
29311,0,0
16162,0,0
33884,0,0
26725,0,0
51542,0,0
13287,1,0
15334,0,0
22087,0,0
59596,1,0
23219,0,0
13312,0,0
26491,0,0
11740,0,0
55304,0,0
14829,0,0
13631,0,0
52871,0,0
60588,0,0
11348,0,0
60825,0,0
5048,1,0
9584,1,1
32941,0,0
5035,1,0
8191,1,0
14401,0,0
38887,0,0
14664,0,0
6067,0,0
5444,0,0
19573,0,0
37186,0,0
16429,0,0
59474,0,0
13556,0,0
22602,0,0
37975,0,0
33726,0,0
41780,0,0
2354,1,0
11647,0,0
47032,0,0
20280,0,0
59684,0,0
61172,0,0
27520,0,0
22526,0,0
44970,0,0
12414,0,0
29676,0,0
19400,0,0
4647,0,0
9526,0,0
13361,0,0
30621,0,0
35708,1,0
34797,0,0
19428,0,0
33430,0,0
43540,1,0
25632,0,0
56487,0,0
1048,0,0
9403,0,0
51179,0,0
25057,1,1
49700,0,0
16745,0,0
21898,0,0
57007,0,0
25217,0,0
1183,1,1
24701,1,1
905,0,0
59805,0,0
40579,1,0
18331,1,0
9829,1,0
60808,0,0
5860,0,0
54422,0,0
29532,0,0
9353,0,0
26138,0,0
25679,0,0
833,0,0
25810,0,0
40766,0,0
61247,0,0
54465,0,0
50641,0,0
34323,1,1
15208,0,0
7621,0,0
1703,0,0
21241,0,0
16000,0,0
42859,1,0
45313,0,0
60176,0,0
15606,1,0
43260,0,0
43501,1,1
13876,0,0
57465,0,0
38320,0,0
4420,0,0
37978,0,0
27998,0,0
52338,0,0
58149,0,0
8936,0,0
204,0,1
1941,0,0
32657,1,0
60542,0,0
50621,0,0
28235,1,1
27824,0,0
24961,0,0
23974,0,0
16140,0,0
50523,0,0
55404,1,0
36049,1,1
27294,1,1
53378,1,0
13720,0,0
47830,0,0
31564,1,1
36614,0,0
1954,1,1
26229,0,0
39356,0,0
50905,0,0
49560,0,0
26435,0,0
32937,0,0
46642,0,0
56521,0,0
59848,0,0
8628,0,0
10727,0,0
52150,0,0
39641,1,1
40889,0,0
41344,0,0
49366,0,0
51688,0,0
43935,0,0
7134,0,0
53716,0,0
44544,1,0
4283,0,0
59772,0,0
50480,0,0
3366,0,0
60934,0,0
42335,0,0
27687,1,1
59936,0,0
16329,1,0
14981,0,0
18881,0,0
53858,0,0
52772,1,1
30376,0,0
21546,0,0
1680,0,0
29609,0,0
48207,0,0
49189,0,0
41544,0,0
6583,0,0
55431,0,0
4622,0,0
29342,1,0
17961,0,0
48652,0,0
34736,0,0
39554,0,0
58731,0,0
54075,1,1
29017,0,0
16695,0,0
43453,0,0
59417,1,0
52266,0,0
12710,1,0
16338,0,0
8759,0,0
18360,0,0
38208,0,0
23143,0,0
56257,0,0
47881,0,0
30647,0,0
59909,0,0
43425,0,0
5621,0,0
51928,0,0
16809,0,1
33855,0,0
47693,0,0
49855,0,0
48499,0,0
20486,0,0
18386,0,0
24075,0,0
37802,0,0
11527,0,0
2344,0,0
14966,0,0
8021,0,0
24804,0,0
10829,0,0
31771,0,0
25809,1,0
56870,0,0
4813,0,0
38592,0,0
26121,0,0
5733,0,0
46311,0,0
43460,1,0
20507,0,0
47803,0,0
52377,1,1
43819,0,0
39011,0,0
37106,0,0
58230,1,0
56435,0,0
3382,0,0
32674,0,0
34575,0,0
17967,0,0
31431,0,0
48743,0,0
34526,0,0
45866,0,0
9170,0,0
49629,0,0
42181,0,0
15937,0,0
581,0,0
24008,0,0
23637,0,0
53920,1,1
28292,1,0
51481,0,0
22311,0,0
8428,0,0
49858,1,1
17039,0,0
35951,0,0
5071,1,0
26195,0,0
20418,0,0
59003,0,0
58463,1,1
1928,0,0
31124,1,0
47535,0,0
26877,0,0
26187,1,0
23326,0,0
41410,0,0
460,0,0
53973,0,0
34679,0,0
30902,0,0
26066,0,0
34973,0,0
1741,1,1
15944,1,0
38834,0,0
22642,0,0
21758,0,0
8085,0,0
6660,0,0
12203,0,0
44240,1,0
31623,0,0
53941,1,0
8449,1,1
32861,0,0
28118,0,0
57513,0,0
45793,0,0
30513,0,0
23870,0,0
30218,0,0
55013,0,0
12728,0,0
7716,0,0
33854,0,0
52330,0,0
59887,0,0
56698,0,0
45008,0,0
52448,0,0
6747,0,0
30141,0,0
17237,0,0
49856,1,0
58809,0,0
21284,0,0
40630,1,0
17726,0,0
27067,0,0
46683,0,0
39815,0,0
9920,0,0
51648,0,0
42268,0,0
39190,1,0
16768,0,0
52541,1,0
29386,0,0
40263,1,0
39967,0,0
35301,0,0
56319,0,0
6658,0,0
23815,0,0
50091,0,0
47754,0,0
51384,0,0
31475,0,0
18107,0,0
21297,0,0
1226,0,0
2213,0,0
28346,1,1
5754,0,0
30760,0,0
23529,0,0
53271,0,0
40991,0,0
53435,1,0
11061,0,0
12687,0,0
51980,1,1
13203,0,0
48541,1,0
18923,0,0
36611,1,0
50275,1,1
26059,0,0
57514,1,0
10587,0,0
44947,1,0
4449,0,0
24738,0,0
18629,0,0
42329,1,1
15665,0,0
330,0,0
42328,0,0
11838,0,0
22411,1,0
150,0,0
31620,0,0
27343,0,0
39946,0,0
60749,1,0
54115,0,0
22460,0,0
51325,1,1
57211,0,0
23344,0,0
25668,0,0
12004,0,0
20548,0,0
3256,0,0
33401,0,0
14085,0,0
12432,0,0
59922,0,0
60073,1,1
37871,0,0
13653,0,0
43252,0,0
53924,0,0
38167,0,0
24562,0,0
16300,0,0
2531,0,0
20824,0,0
34656,1,0
42997,0,0
45059,0,0
21043,0,0
3284,0,0
25723,0,0
24677,1,1
57121,0,0
51426,0,0
53491,0,0
32445,0,0
17295,0,0
39380,1,0
30843,0,0
2664,1,1
58733,0,0
44851,0,0
55920,0,0
48130,1,1
29993,0,0
44792,1,0
18078,0,0
37417,0,0
57335,0,0
61089,0,0
28759,0,0
5541,0,0
46635,0,0
40782,0,0
50101,0,0
59623,0,0
41251,0,0
13871,0,0
49123,1,0
4146,0,0
26840,0,0
36337,0,0
5764,0,0
6314,0,0
53070,1,1
37222,0,0
41078,1,0
10421,0,1
27406,0,0
43374,1,1
2394,1,0
31807,1,1
17962,0,0
47349,0,0
55197,1,0
31879,1,0
22014,0,0
3611,1,1
36765,0,0
23250,1,1
38777,0,0
39597,0,0
10609,0,0
18701,0,0
40335,1,0
27983,0,0
59794,0,0
27907,0,0
47949,0,0
41253,0,0
36922,0,0
21020,0,0
7132,0,0
54421,1,1
57446,0,0
10628,0,0
38004,0,0
128,1,1
3862,0,0
46343,0,0
44949,0,0
5878,0,0
26085,1,1
14673,0,0
5306,0,0
3150,0,0
19235,1,1
33752,0,0
17179,0,0
46176,0,0
1282,0,0
25926,0,0
46230,1,1
5087,0,0
15564,0,0
24735,0,0
23156,0,0
32653,0,0
15610,0,0
44061,0,0
48598,0,0
42303,0,0
6193,0,0
28622,0,0
28435,1,1
7138,1,1
52936,0,0
27119,0,0
11661,1,0
33134,0,0
17724,0,0
51494,1,1
21131,1,0
34564,0,0
40599,0,0
32880,0,0
17395,0,0
49542,0,0
1955,0,0
38200,0,0
60896,0,0
60410,0,0
6550,0,0
13400,0,0
39228,0,0
45919,0,0
4442,0,0
6316,0,0
27130,0,0
23759,0,0
3118,0,0
28762,0,0
5216,0,0
44836,0,0
46941,0,0
18218,1,1
29258,0,0
37703,0,0
48233,1,0
3494,0,0
1818,0,0
41019,0,0
30174,1,0
36339,0,0
58769,0,0
41030,0,0
27548,0,0
57958,1,0
60919,0,0
50653,0,0
19497,0,0
10212,0,0
38779,0,0
7337,0,0
31737,0,0
53999,0,0
15024,0,0
38566,0,0
21394,1,1
18618,0,0
30574,0,0
54002,0,0
41923,1,1
34044,0,0
43003,0,0
19780,0,0
6542,0,0
17965,1,1
8304,1,1
44421,1,0
51751,0,0
10867,0,0
22088,0,0
61006,0,0
16620,1,1
16987,1,1
35552,0,0
9976,0,0
45170,0,0
25590,0,0
22514,0,0
6720,0,0
44219,0,0
56383,0,0
44203,0,0
32128,1,0
23861,0,0
2561,0,0
46557,0,0
12692,0,0
39216,0,0
50631,0,0
46068,1,1
49612,0,0
15821,0,0
33920,1,0
7122,0,0
5525,1,0
47477,0,0
3396,0,0
41122,0,0
19824,0,0
53969,0,0
3510,0,0
56909,0,0
5727,0,0
46339,0,0
58529,0,0
55530,1,0
12757,1,1
56719,0,0
50748,0,0
55722,0,0
57219,1,0
43608,0,0
38552,0,0
52263,0,0
42088,0,0
38876,0,0
47262,0,0
47873,0,0
39707,0,0
4273,1,1
14240,0,0
22230,1,0
46613,1,0
49804,0,0
40032,1,0
35553,1,0
28218,0,0
16380,0,0
60805,0,0
29643,1,1
25243,1,0
57444,1,1
829,0,0
40932,0,0
45318,0,0
26901,0,0
21501,0,0
42945,0,0
26864,0,0
479,0,0
48975,0,0
22153,0,0
15176,0,0
13948,0,0
11744,0,0
49824,0,0
52737,0,0
39269,0,0
17324,0,0
49722,0,0
8450,0,0
37520,0,0
52683,1,0
56710,1,1
58746,0,0
23479,0,0
50536,0,0
6978,1,0
42613,0,1
26471,1,0
47457,0,0
16222,1,0
40587,0,0
8452,0,0
8178,0,0
35329,0,0
11550,0,0
24116,0,0
60842,0,0
33091,0,0
50228,0,0
51511,0,0
47193,0,0
20070,0,0
47381,0,0
42957,0,0
32249,0,0
38606,0,0
22086,0,0
59089,0,0
41623,0,0
17354,0,0
25946,0,0
8893,0,0
40147,0,0
31089,0,0
47497,0,0
43758,0,0
58765,0,0
12883,0,0
12727,0,0
38833,0,0
35511,0,0
1863,0,0
38536,0,0
34639,0,0
19893,1,0
48381,0,0
10415,1,1
56160,0,0
39274,0,0
27845,1,1
52115,0,0
32304,0,0
34154,0,0
6246,0,0
58492,0,1
56052,0,0
56765,0,0
25374,1,0
11807,0,0
1602,0,0
24321,0,0
8423,0,0
42713,0,0
22229,1,1
60509,0,0
31215,0,0
11860,1,0
10018,0,0
16434,0,0
34780,1,1
12371,0,0
32136,1,1
33023,0,0
36938,0,0
54864,0,0
28978,0,0
57824,0,0
19681,0,0
42113,1,0
7598,0,0
23584,0,0
56536,0,0
26574,1,0
50946,0,0
3007,0,0
19182,0,0
43524,0,0
3422,0,0
30495,0,0
58745,0,0
4775,0,0
25224,1,0
56631,0,0
59651,1,0
50674,0,0
37613,0,0
45562,0,0
38080,0,1
20057,0,0
250,0,0
3785,0,0
38631,1,0
21619,0,0
2793,0,0
42202,0,0
22181,1,1
49742,1,0
45234,1,1
45756,0,0
55869,0,0
21850,0,0
32686,0,0
35831,1,1
17638,0,0
7912,0,0
35483,0,0
56147,0,0
28650,1,0
471,0,0
13695,0,0
35392,1,1
55128,0,0
14402,0,0
22128,0,0
24910,0,0
50778,0,0
51550,0,0
47012,0,0
51641,0,0
52524,1,0
18087,0,0
55363,0,0
341,0,0
55040,0,0
28260,0,0
12428,0,0
15645,0,0
42522,0,0
23609,0,0
55861,1,0
16330,1,0
61477,0,0
21981,0,0
31593,0,0
57586,0,0
25528,0,0
13845,1,0
5828,0,0
13471,0,0
15664,0,0
3986,1,0
17023,1,0
49473,0,0
44487,0,0
12796,0,0
53523,0,0
16089,0,0
9006,1,1
15242,1,0
16726,0,0
43521,0,0
43086,0,0
55854,0,0
655,0,0
52979,1,1
36318,1,0
37237,0,0
15016,0,0
2180,0,0
9056,0,0
43010,1,1
13816,0,0
12932,0,0
39085,1,0
53230,1,0
28509,0,0
33215,1,0
22723,0,0
55624,0,0
11730,0,0
37314,0,0
34110,0,0
49418,0,1
58538,0,0
22382,0,0
30301,0,0
46832,0,0
27487,1,0
13645,0,0
55877,0,1
23615,0,0
26180,0,0
57511,0,0
18081,0,0
42901,0,0
48836,0,0
54697,0,0
31584,0,0
26042,0,0
11910,0,0
33195,0,0
40735,1,1
19138,0,0
4407,1,1
14644,1,1
40230,0,0
8607,0,1
25175,1,0
52323,0,0
11933,0,0
19706,0,0
9830,0,0
46372,0,0
23617,0,0
18828,0,1
6347,0,0
18144,0,0
40176,0,0
10146,0,0
27421,0,0
61132,1,1
36921,0,0
47787,0,0
10513,0,0
2116,0,0
59946,1,0
47122,0,0
28755,0,0
5377,0,0
48345,0,0
37747,0,0
2330,0,0
17286,0,0
23220,0,0
31329,1,0
20628,0,0
8971,1,0
52143,0,0
29363,0,0
4246,0,1
22853,0,0
34644,0,0
20453,0,0
52192,0,0
17210,0,0
5990,0,0
16425,0,0
34496,1,1
43614,0,0
21421,0,0
40026,0,0
46827,1,0
28075,0,0
4461,0,0
18739,0,0
12189,0,0
8336,0,0
37601,0,0
58265,0,0
16245,1,1
55943,0,0
14044,0,0
59097,0,0
19842,1,0
19860,0,0
20896,0,0
1430,0,0
17687,0,0
37404,0,0
56103,0,0
38928,0,0
46001,0,0
15056,0,0
59851,1,0
26360,0,0
6708,1,0
47540,0,0
50781,0,0
56679,1,0
23971,0,0
40463,0,0
16483,1,0
57691,0,0
58373,0,0
53539,0,0
12702,0,0
7422,0,0
42646,0,0
33713,0,0
22633,0,0
36228,0,0
49179,0,0
5715,0,0
37439,0,0
28674,0,0
30392,0,0
51767,0,0
9433,0,0
49867,0,0
9313,0,0
31505,1,1
28863,0,0
41966,1,1
53970,0,0
33812,0,0
46397,0,0
41085,0,0
1426,0,0
40507,0,0
20286,0,0
23735,0,0
1035,1,0
37540,0,0
56713,0,0
27327,0,0
10542,0,0
33227,1,0
16467,0,0
18173,0,0
39651,0,0
37503,0,0
41407,0,0
47944,1,1
42028,0,0
44746,1,1
42119,1,0
22879,0,0
21449,1,1
58924,0,0
2084,0,0
41537,0,0
42109,0,0
17224,0,0
9273,0,0
56341,0,0
38593,0,0
43494,0,0
35664,0,0
28867,0,0
39258,0,0
399,0,0
42480,0,0
28347,0,0
33441,0,0
26099,1,0
12913,0,0
20375,0,0
54227,0,0
59606,0,0
37916,0,0
34598,1,0
51772,0,0
14032,0,0
23883,0,0
26388,0,0
39615,1,1
50353,0,0
23522,1,1
25252,0,0
18233,1,1
24157,1,1
28516,0,0
32520,0,0
36567,0,0
58235,0,0
32282,0,0
21979,0,0
43594,0,0
59457,1,1
38586,0,0
34667,0,0
48140,0,0
2305,0,0
33929,0,0
13215,1,1
32868,0,0
2434,0,0
22374,0,0
57690,0,0
29630,0,0
54372,0,0
55572,1,0
53112,0,0
24367,0,0
59378,0,0
3509,0,0
39014,1,1
46153,0,0
48710,0,0
28825,0,0
26932,0,0
38039,0,0
17487,0,0
4408,0,0
7893,0,0
36125,0,0
14766,0,0
20864,0,0
40987,0,0
31960,0,0
30234,0,0
8474,0,0
33960,0,0
45519,0,0
49787,0,0
2225,0,0
52622,1,1
19537,0,0
57974,0,0
36032,0,0
49356,0,0
1162,0,0
31294,0,0
27136,0,0
14572,0,0
25458,1,0
49705,0,0
23432,0,0
3703,1,1
60945,0,0
8220,0,0
15542,0,0
57232,1,0
1443,0,0
21858,0,0
3482,0,0
12443,0,0
920,0,0
39678,0,0
40215,0,0
28508,0,0
55651,0,0
29370,0,0
34127,0,0
41774,0,0
25550,1,0
2824,0,0
42795,0,0
14013,0,0
22067,1,0
5235,0,0
2174,0,0
22370,0,0
47175,0,0
1671,0,0
27142,0,0
38474,0,0
23724,0,0
12347,0,0
29912,1,0
30597,0,0
24749,0,0
40627,0,0
19412,1,0
42835,0,0
56946,0,0
39089,1,1
59655,1,0
22914,0,0
1911,0,0
14753,0,0
15725,0,0
56417,0,0
42716,0,0
19270,0,0
1423,0,0
7745,0,0
28284,0,0
3202,0,0
8147,0,0
6194,0,0
6888,0,0
44087,0,0
10342,1,0
28116,0,0
3813,0,0
35859,0,0
24621,0,0
4605,0,0
4310,0,0
35040,0,0
38027,0,0
11375,0,0
30196,0,0
39337,0,0
58278,0,0
4523,0,0
49765,0,0
34867,1,0
6972,1,1
3548,1,1
37883,0,0
37295,0,0
45634,1,0
38448,0,0
18294,0,0
38168,1,1
60604,0,0
22845,0,0
37037,1,0
44469,0,0
4330,0,0
43348,0,0
21504,0,0
42096,1,0
13110,0,0
32712,0,0
45388,0,0
42415,0,0
56775,0,0
37448,1,0
54165,0,0
57769,0,0
609,0,0
14313,1,0
26291,0,0
42547,0,0
17366,0,0
22206,1,0
14813,0,0
34013,1,0
5952,0,0
26760,1,1
49609,0,0
16171,0,0
27093,0,0
59146,1,1
36697,0,0
39506,0,0
12945,0,0
31096,1,1
12708,0,0
18234,0,0
30244,0,0
2029,1,1
19527,0,0
32462,0,0
2532,0,0
50392,0,0
32960,0,0
19993,0,0
59249,0,0
60834,0,0
1687,0,0
6496,0,0
24353,0,0
59999,0,0
14632,0,0
13352,0,0
22922,1,0
17526,0,0
57538,0,0
22876,0,0
55255,0,0
1291,1,1
53530,0,0
53994,0,0
54442,0,0
45716,0,0
12701,0,0
8441,1,1
48423,0,0
22039,0,0
56659,0,0
26458,0,0
49718,0,0
48306,0,0
15348,0,0
47515,0,0
32700,0,0
52665,1,0
20089,0,0
47231,0,0
26516,0,0
25828,1,1
17012,0,0
11165,1,0
53136,1,1
11810,0,0
45547,0,0
38823,1,0
32804,1,0
41010,1,1
29054,0,0
51516,0,0
37543,0,0
23414,0,0
41504,0,0
36061,0,0
16295,0,0
14050,1,1
52847,1,1
51624,0,0
24138,0,0
40840,0,0
15914,0,0
22864,0,0
46721,0,0
43797,0,0
51826,0,0
12792,0,0
6993,0,0
16386,0,0
12301,0,1
38245,0,0
5872,0,0
45237,0,0
33287,0,0
26406,0,1
25869,0,0
18647,0,0
43302,0,0
49952,0,0
56581,1,0
24006,0,0
27168,0,0
9173,0,0
23975,0,0
52810,0,0
47590,0,0
33900,0,0
51967,0,0
4214,0,0
21104,1,1
16586,1,0
8321,0,0
12617,0,0
23591,0,0
16358,0,0
51060,0,0
44468,0,0
13964,1,1
59588,0,0
46091,0,0
23598,0,0
22714,0,0
27901,1,1
14773,0,0
55940,1,0
38579,0,0
22124,1,1
46903,0,0
49639,0,0
2731,0,0
31418,0,0
2646,0,0
50326,0,0
51136,0,0
33904,0,0
58495,0,0
13812,0,0
46276,0,0
13904,1,0
52731,0,0
51763,0,0
54089,1,1
12033,0,0
46207,1,0
35748,1,0
38298,0,0
39372,0,0
50843,1,0
38430,1,1
47200,1,0
1697,1,0
45824,0,0
